          1.62718811e+02, 1.34164085e+01, 1.17492325e+02, 1.37840857e+03,
          3.21902246e+03, 3.18391577e+03, 2.66637646e+03, 7.60913086e+03,
          1.97706165e+03, 1.32956268e+02, 1.40710114e+02, 7.83115662e+02,
          1.09468616e+03, 1.27854749e+03, 2.18615405e+03, 2.28758643e+03,
          7.50428760e+03, 1.09877188e+04, 1.61796594e+03, 1.00837048e+03,
          8.74462207e+03, 2.43871045e+03, 2.29949878e+03, 1.51061025e+04,
          1.43585859e+04, 1.34501182e+04, 7.79256104e+03, 3.66188110e+03,
          5.56350586e+03, 3.23110913e+03, 3.00471069e+02, 1.00221320e+03 ]
      - [ 1.33468292e+02, 7.80109100e+01, 2.91641968e+03, 5.92689941e+03,
          1.85074512e+03, 1.03893715e+02, 4.24264050e+00, 5.36613007e+01,
          142., 2.00330772e+01, 7.18022339e+02, 3.79149561e+03,
          3.06014380e+03, 3.42052650e+01, 2.05957756e+01, 8.62194824e+01,
          3.10033386e+02, 4.10169678e+03, 6.95557813e+03, 1.98373206e+03,
          3.89711621e+03, 8.32336182e+02, 1.95847015e+02, 4.12973907e+02,
          1.83364990e+02, 1.66820886e+03, 5.21287939e+03, 2.07961011e+03,
          1.30527588e+04, 3.87602325e+02, 4.30148865e+02, 3.93634247e+02,
          46., 1.56205006e+01, 1.47648239e+01, 1.09818481e+02,
          3.83112695e+03, 3.71876831e+03, 2.22694189e+03, 5.60608093e+02,
          6.70959473e+03, 1.38403641e+02, 3.16168945e+02, 4.28321411e+02,
          3.99554413e+02, 6.92786865e+02, 1.03242821e+02, 5.07817612e+01,
          4.57843359e+03, 5.69491162e+03, 2.33454224e+03, 4.51656104e+03,
          7.98944092e+03, 5.24192749e+02, 2.08332251e+03, 8.34674609e+03,
          1.64731484e+04, 1.36677188e+04, 5.44215332e+03, 4.03763843e+03,
          1.03360791e+04, 2.40652100e+03, 3.07446045e+03, 3.19054517e+03 ]
      - [ 2.13950903e+03, 2.94686646e+03, 2.25423608e+03, 2.09325635e+03,
          112., 0., 2.71041451e+01, 1.33416643e+01, 0., 7.07106829e+00,
          3.70632813e+02, 1.14023781e+02, 6.50585999e+02, 1.07375012e+03,
          3.78385498e+02, 4.65123352e+02, 1.77640840e+04, 6.07674658e+03,
          2.98878174e+03, 1.18010574e+02, 6.20743835e+02, 6.45463562e+02,
          3.28234589e+02, 1.47536963e+03, 5.69951025e+03, 4.55491602e+03,
          1.27280945e+03, 2.92135400e+03, 5.41228369e+03, 2.01967773e+03,
          2.24208105e+03, 8.82481836e+03, 2.44733276e+02, 2.40831909e+01,
          3.16227760e+01, 1.22529004e+03, 2.20736157e+03, 2.32924951e+03,
          4.26950830e+03, 2.93458789e+03, 3.34603101e+03, 1.22789284e+02,
          4.65293915e+02, 1.41506238e+03, 1.80103760e+03, 5.29692932e+02,
          3.49558136e+02, 9.56073990e+01, 4.93803760e+03, 5.57914697e+03,
          2.03430786e+03, 6.08610303e+03, 6.35896631e+03, 8.21635986e+02,
          1.55118164e+03, 1.76543906e+04, 1.19404941e+04, 1.05981885e+04,
          7.18252344e+03, 5.87552441e+03, 9.60553223e+03, 1.90910071e+03,
          1.92346277e+03, 2.90961206e+03 ]
      - [ 2.32695605e+03, 1.68391174e+03, 2.74974756e+03, 1.94482697e+02,
          148., 9.80384293e+01, 2.48628937e+02, 8.76840286e+01,
          3.02764404e+02, 8.52723633e+02, 1.63060181e+03, 2.16600342e+02,
          1.60325989e+02, 1.44222050e+01, 5.76888199e+01, 1.19093277e+02,
          1.62031323e+03, 2.70363037e+03, 5.56928271e+03, 3.53407349e+02,
          5.91272644e+02, 7.54822388e+02, 4.21052643e+02, 4.86869537e+02,
          3.50906952e+02, 1.60001501e+03, 1.08257922e+03, 2.01108740e+03,
          4.97618994e+03, 1.30866101e+03, 1.06257690e+03, 1.58789111e+03,
          148., 1.15473862e+02, 1.42533618e+03, 3.81732568e+03,
          4.70637354e+03, 3.35586646e+03, 2.74726001e+03, 7.14049902e+03,
          2.94991650e+03, 2.12132034e+01, 1.17547803e+03, 2.45729932e+03,
          2.16238916e+03, 2.21403174e+03, 2.22749512e+03, 2.00055817e+02,
          6.63598438e+03, 10370., 3.33135962e+03, 5.74488818e+03,
          7.17453271e+03, 6.56140442e+02, 1.16695679e+03, 1.59084326e+04,
          1.83295742e+04, 1.62269873e+04, 3.63096826e+03, 1.78708862e+03,
          1.16368447e+04, 7.18089111e+02, 5.28408508e+02, 3.62796411e+03 ]
      - [ 2.14318286e+03, 4.29385620e+02, 9.28279358e+02, 4.88123682e+03,
          2.09092560e+02, 4.38671913e+01, 0., 2.43310490e+01,
          1.47332855e+02, 1.74212036e+02, 4.64211523e+03, 4.94842987e+01,
          3.28539337e+02, 1.09182617e+02, 4.98479218e+02, 1.10117957e+03,
          7.51349902e+03, 4.65744727e+03, 3.74897583e+03, 3.14213043e+02,
          2.39476611e+03, 9.13757263e+02, 3.98387726e+02, 9.42248291e+02,
          3.09382031e+03, 4.91121484e+03, 1.25535645e+03, 3.69296558e+03,
          3.68177026e+03, 1.08552527e+03, 1.00793396e+03, 2.52180469e+03,
          1.61892654e+02, 5.04613190e+01, 1.32999741e+02, 4.04221313e+03,
          5.24395654e+03, 3.86624561e+03, 3.57084912e+03, 5.13211133e+03,
          3.39756689e+03, 2.42492996e+02, 5.19670654e+02, 3.38233618e+03,
          5.54973438e+03, 1.89824072e+03, 1.77793164e+03, 6.35671539e+01,
          2.66151978e+03, 2.79405811e+03, 1.27209395e+04, 9.11671973e+03,
          8.80949414e+03, 6.04365967e+02, 5.70952576e+02, 1.82209258e+04,
          1.31842549e+04, 6.11404785e+03, 1.53839404e+04, 9.53508008e+03,
          1.06006475e+04, 4.49074768e+02, 8.14848877e+02, 2.39451294e+03 ]
      - [ 1.07473157e+03, 1.45411707e+03, 3.73894196e+02, 5.41313135e+03,
          3.85678760e+03, 3.63872147e+01, 4.93966370e+01, 1.89736671e+01,
          46., 0., 0., 2.74306665e+03, 5.12303857e+03, 1.93334814e+03,
          9.70995300e+02, 1.60679199e+03, 8.30620703e+03, 6.52688379e+03,
          4.76150342e+03, 3.07454468e+02, 6.69191589e+02, 6.21934875e+02,
          1.18927515e+03, 1.19914087e+03, 1.79071082e+03, 7.31724365e+02,
          4.69221115e+01, 1.28751062e+03, 3.37165894e+03, 1.77561890e+03,
          9.27014954e+02, 4.99190967e+03, 36., 1.41421354e+00,
          1.03030872e+01, 2.97148608e+03, 8.60582422e+03, 6.14252100e+03,
          5.77112109e+03, 3.78139282e+03, 488., 0., 4.47213602e+00,
          2.35208813e+03, 6.90660693e+03, 1.35757898e+03, 7.38520264e+02,
          9.48683357e+00, 3.37381372e+03, 3.29019653e+03, 1.16126943e+04,
          6.96799756e+03, 1.27361934e+04, 2.39674194e+03, 2.30661084e+03,
          2.00843711e+04, 9.55261914e+03, 7.26003320e+03, 1.82394609e+04,
          1.91784004e+04, 7.73757568e+02, 3.11127777e+02, 1.88100708e+03,
          2.85827930e+03 ]
      - [ 2.85077563e+03, 4.76890686e+02, 8.76078125e+02, 2.97798315e+03,
          1.58520538e+02, 0., 4.85717010e+01, 1.14590889e+02,
          2.67461121e+02, 8.82970337e+02, 1.25539673e+03, 3.04128418e+02,
          2.25309540e+02, 7.77319565e+01, 3.76085358e+02, 5.81453735e+02,
          8.63214746e+03, 4.21770557e+03, 1.22846509e+03, 2.79170624e+02,
          4.08179230e+02, 5.98873535e+02, 8.42309448e+02, 6.81677856e+02,
          2.63227686e+03, 2.85862451e+03, 1.61803406e+03, 3.12560571e+03,
          1.62662134e+03, 9.38228638e+02, 1.41926660e+03, 2.08605688e+03,
          2.53245483e+02, 6.72480316e+01, 4.52769279e+01, 5.16565186e+03,
          5.86208447e+03, 4.17979443e+03, 3.36303564e+03, 2.64898340e+03,
          5.89514746e+03, 1.79183807e+02, 1.93016687e+03, 4.25883203e+03,
          4.92281641e+03, 2.37488989e+03, 1.28264453e+03, 5.56626740e+01,
          3.76473462e+03, 3.16908936e+03, 1.57080781e+04, 7.20609766e+03,
          1.22142324e+04, 4.56354187e+02, 7.04783081e+02, 1.80211035e+04,
          1.66559473e+04, 8.08720361e+03, 1.76032441e+04, 7.52967188e+03,
          1.21039043e+04, 7.95784119e+02, 9.93567017e+02, 2.00288892e+03 ]
      - [ 3.91175171e+02, 5.57784363e+02, 3.87156281e+02, 4.14967383e+03,
          4.03786328e+03, 2.24535309e+02, 5.01908905e+02, 4.28445038e+02,
          3.25244507e+02, 0., 0., 6.29475769e+02, 2.24487842e+03,
          5.04230133e+02, 1.19179456e+03, 1.05576990e+03, 4.70095264e+03,
          2.99034424e+03, 7.01267334e+03, 7.32138733e+02, 5.93723145e+02,
          6.43580750e+02, 4.44403778e+02, 1.62953162e+03, 1.85756677e+03,
          1.69498633e+03, 1.20431689e+03, 4.65888184e+03, 8.00608643e+03,
          1.87092273e+03, 8.57946960e+02, 5.17003320e+03, 28., 0.,
          3.98328934e+01, 4.03916840e+02, 1.50003164e+04, 3.68676172e+03,
          2.50114819e+03, 3.73535645e+03, 1.44498401e+03, 7.35736847e+01,
          2.61665764e+01, 1.99685349e+02, 3.30444287e+03, 2.07070267e+02,
          0., 0., 2.80159326e+03, 3.17596191e+03, 9.63229688e+03,
          9.38165918e+03, 1.45178174e+04, 1.24583777e+03, 3.87323193e+03,
          1.46632031e+04, 1.20761563e+04, 8.24138672e+03, 1.88002305e+04,
          1.94950586e+04, 1.15700645e+04, 2.49782983e+03, 1.88212000e+03,
          2.51681177e+03 ]
      - [ 1.95121429e+02, 4.51950977e+03, 4.48554688e+03, 2.50932178e+03,
          98., 7.41078568e+01, 8.14673080e+01, 8.22525635e+01,
          1.49628906e+03, 5.01137970e+02, 3.61649536e+03, 4.88276154e+02,
          1.64076813e+02, 1.56129044e+02, 2.23192902e+02, 4.05215988e+01,
          4.76482471e+03, 1.01506875e+04, 6.79332959e+03, 2.13739258e+02,
          3.93439966e+03, 2.90031665e+03, 1.78216626e+03, 7.27398071e+02,
          5.11705414e+02, 2.92370557e+03, 3.41119507e+03, 5.70982813e+03,
          9.84566016e+03, 3.34136426e+03, 2.64923633e+03, 4.56810693e+03,
          2.57319458e+02, 4.68376617e+01, 4.57745285e+01, 5.46915186e+03,
          8.77472852e+03, 4.80607959e+03, 4.77954102e+03, 1.13035291e+03,
          8.58139648e+02, 7.23009796e+01, 1.39167908e+02, 3.53093066e+03,
          4.20810547e+03, 3.21161206e+03, 3.14563916e+03, 3.37342567e+01,
          7.85026270e+03, 8.20074414e+03, 1.47417236e+04, 9.36200684e+03,
          8.72952246e+03, 9.43924988e+02, 3.29727710e+03, 1.53756943e+04,
          1.04335791e+04, 7.77579883e+03, 2.34024395e+04, 9.65209668e+03,
          1.35007842e+04, 4.41396057e+02, 4.45693787e+02, 4.45295557e+03 ]
      - [ 1.85162109e+02, 1.50960474e+03, 7.06159863e+03, 6.13793555e+03,
          1.59154755e+02, 7.42429352e+01, 4.58354416e+01, 1.06941895e+02,
          1.27150223e+02, 3.15070095e+01, 5.99612427e+02, 9.18088440e+02,
          1.06803513e+02, 3.91420097e+01, 1.18242737e+02, 3.16227770e+00,
          9.47666602e+03, 1.30392158e+04, 9.95895508e+03, 3.18928192e+02,
          1.45411499e+03, 4.64527466e+02, 6.78536194e+02, 4.37514893e+02,
          3.21828491e+03, 6.02155859e+03, 5.31245166e+03, 1.13421865e+04,
          8.11082764e+03, 2.70043140e+03, 1.74031946e+03, 1.00333081e+03,
          2.03301880e+02, 9.87658234e+01, 7.75265732e+01, 6.92641943e+03,
          1.25883447e+04, 7.27878223e+03, 1.84249097e+03, 7.56815247e+02,
          4.09992004e+02, 5.03119049e+01, 6.48903809e+01, 4.97326416e+03,
          5.23611670e+03, 1.23070520e+03, 1.31697556e+02, 1.20205475e+02,
          2.24999292e+03, 8.28347363e+03, 1.91663945e+04, 2.70227031e+04,
          4.37809424e+03, 1.34787769e+03, 4.97063184e+03, 8.94658887e+03,
          9.09862793e+03, 1.20134053e+04, 2.70328340e+04, 3.27797109e+04,
          3.80475293e+03, 3.37224097e+03, 3.96856177e+03, 2.19978516e+03 ]
      - [ 1.77183090e+02, 1.66255957e+03, 2.44314648e+03, 1.44543298e+03,
          66., 0., 0., 0., 102., 0., 0., 8.97300903e+02, 6.88575635e+03,
          9.78273926e+02, 4.50683197e+02, 1.56725601e+02, 1.58469443e+04,
          9.37684180e+03, 2.79131812e+03, 1.25603127e+02, 3.60262268e+02,
          4.87381104e+02, 1.65850922e+02, 7.30386353e+02, 4.13503223e+03,
          2.34538843e+03, 1.68319751e+03, 1.94113831e+03, 6.81176563e+03,
          2.29989478e+03, 1.80941406e+03, 6.13113672e+03, 78., 0.,
          1.26927582e+02, 3.14976733e+03, 3.47708691e+03, 2.75022217e+03,
          1.44311938e+03, 5.48865417e+02, 6.61965332e+03, 3.50647980e+02,
          6.71839355e+02, 3.92382397e+03, 6.79120801e+03, 2.19633789e+02,
          2.80421509e+02, 1.05063538e+02, 3.27818140e+03, 4.23828174e+03,
          7.54477246e+03, 9.17966602e+03, 6.54523047e+03, 1.23265881e+03,
          4.64612744e+03, 1.35223828e+04, 1.43567178e+04, 8.27738379e+03,
          1.41386221e+04, 8.91377246e+03, 1.16963896e+04, 1.80944067e+03,
          2.41317041e+03, 2.50332031e+03 ]
      - [ 5.26356430e+01, 1.62323560e+03, 1.85820129e+03, 9.03431543e+03,
          1.96624377e+03, 1.06570198e+02, 4.14047661e+01, 5.02475204e+01,
          24., 9.91616821e+01, 3.82428589e+02, 2.38974634e+03,
          1.03688269e+03, 4.47916443e+02, 1.52122177e+02, 1.49739307e+03,
          2.15344116e+03, 2.72988184e+03, 1.23456621e+04, 5.21036011e+02,
          1.13055701e+03, 3.80172516e+02, 9.72358948e+02, 4.19459839e+02,
          1.79097321e+02, 6.47323059e+02, 6.04842163e+02, 5.26407568e+03,
          1.21803232e+04, 1.93418494e+03, 2.65979419e+03, 4.86203094e+02,
          6.51708221e+01, 1.81040421e+02, 5.40481812e+02, 8.19024109e+02,
          7.82871289e+03, 7.58618115e+03, 4.70893341e+02, 1.87304382e+02,
          5.68734497e+02, 5.16299438e+01, 1.43612564e+02, 3.28876282e+02,
          1.90740686e+03, 2.30217285e+01, 6.69188309e+01, 2.49247341e+01,
          7.55021777e+03, 1.34720527e+04, 5.06232227e+03, 1.48792920e+03,
          1.97832910e+04, 3.74576001e+03, 8.80706836e+03, 1.34845771e+04,
          1.23861152e+04, 1.83120215e+04, 1.02454219e+04, 2.84526294e+03,
          2.38542988e+04, 4.55289941e+03, 7.68081543e+03, 6.82507080e+03 ]
      - [ 3.13829639e+03, 5.81745313e+03, 6.20335205e+03, 4.78430029e+03,
          3.27460815e+02, 6.96709824e+01, 0., 6.33307724e+01, 58.,
          3.60885449e+03, 3.81104175e+03, 5.97637549e+03, 1.11313843e+02,
          0., 2.30217285e+01, 6.02354492e+02, 5.62280579e+02,
          6.34989014e+03, 9.99890430e+03, 6.11143005e+02, 1.58150293e+03,
          7.22417175e+02, 5.15024841e+02, 1.11478386e+02, 1.13921106e+03,
          1.30883728e+03, 1.44466589e+03, 8.68357715e+03, 5.39252734e+03,
          9.67318848e+02, 7.94754639e+02, 8.74020630e+02, 114.,
          8.60232544e+00, 1.10732666e+02, 3.13297534e+03, 8.12760254e+03,
          8.68280566e+03, 6.99532666e+03, 3.75747095e+03, 7.69791443e+02,
          9.08036499e+01, 1.34164085e+01, 1.56092468e+03, 7.34650098e+03,
          4.75971680e+03, 4.40306055e+03, 3.16227770e+00, 1.00703164e+04,
          1.56949639e+04, 5.09665430e+03, 1.38342656e+04, 7.54438379e+03,
          2.57198334e+02, 1.77970728e+03, 4.32673975e+03, 1.57119824e+04,
          2.43963691e+04, 7.83688330e+03, 1.59409033e+04, 6.17113867e+03,
          2.89066986e+02, 2.13067065e+03, 4.37776514e+03 ]
      - [ 1.90434106e+03, 2.30043628e+03, 3.67298584e+03, 7.01420441e+01,
          2.21081314e+02, 3.92353821e+01, 7.95064468e+01, 1.30450470e+02,
          1.65064148e+02, 5.70779541e+02, 3.11860278e+03, 4.47080872e+02,
          5.27703285e+01, 1.10670769e+02, 1.56205006e+01, 7.15708008e+01,
          1.57466846e+03, 1.79092236e+03, 7.32634424e+03, 4.62416779e+02,
          1.27104138e+03, 7.82856445e+02, 3.97227234e+02, 5.99925659e+02,
          4.62970673e+02, 1.44310791e+03, 1.37915637e+03, 1.22898474e+03,
          7.02503613e+03, 1.20625781e+03, 1.24127356e+03, 8.68228882e+02,
          2.83356415e+02, 4.02943687e+01, 1.99108917e+02, 3.78675708e+03,
          5.86956006e+03, 3.55083960e+03, 2.58366431e+03, 7.95120557e+03,
          1.95503357e+03, 1.12016785e+02, 4.26380119e+01, 2.76182104e+03,
          2.48852661e+03, 2.84734009e+03, 1.93706396e+03, 8.73415451e+01,
          5.00994336e+03, 9.52266211e+03, 3.61599463e+03, 7.80726611e+03,
          6.03605518e+03, 1.35654639e+03, 4.40969971e+02, 1.54315117e+04,
          1.50356182e+04, 1.47906357e+04, 6.28341797e+03, 2.45228882e+03,
          1.10855078e+04, 6.82242432e+02, 4.13807617e+02, 3.50246484e+03 ]
      - [ 1.16753125e+03, 4.08243805e+02, 1.44699097e+03, 3.77546802e+03,
          6.72787207e+03, 2.50599289e+01, 0., 2.15870323e+01,
          1.59898285e+02, 3.67695541e+01, 1.75465965e+01, 3.10668823e+03,
          7.21656641e+03, 1.34375024e+03, 9.61781372e+02, 5.12136353e+02,
          5.87610938e+03, 4.61384717e+03, 6.45780518e+03, 2.12842505e+03,
          3.07065283e+03, 3.08858826e+02, 9.09661682e+02, 1.47569836e+03,
          1.75542065e+03, 3.18245459e+03, 2.23617090e+03, 1.94597559e+03,
          8.06528271e+03, 1.76389355e+03, 1.08575073e+03, 4.89054053e+03,
          8.98257141e+01, 1.74295540e+01, 1.75465965e+01, 1.76505707e+02,
          1.20498818e+04, 4.94447461e+03, 3.23527856e+03, 3.14441064e+03,
          4.89366302e+02, 8.01825256e+01, 5.57464981e+01, 2.79531665e+03,
          5.31581445e+03, 1.75718726e+03, 3.89333496e+02, 1.37822647e+02,
          2.82652100e+03, 1.89311218e+03, 8.86274023e+03, 1.00595293e+04,
          1.25121406e+04, 1.10821716e+03, 1.99805164e+03, 1.17283438e+04,
          7.28479590e+03, 4.58661963e+03, 1.52677637e+04, 1.65894961e+04,
          8.92822266e+03, 7.46328003e+02, 1.64090527e+03, 3.15336792e+03 ]
      - [ 36., 4.53917090e+03, 6.45935547e+03, 4.58741406e+03,
          1.31161316e+02, 5.69321136e+01, 2.40831909e+01, 3.25085602e+01,
          6.66981812e+01, 1.42467871e+03, 2.97642944e+03, 1.65215100e+03,
          1.01928391e+02, 4.38664360e+01, 0., 1.45602188e+01,
          3.60152832e+03, 1.64607043e+03, 1.47803357e+03, 3.92705151e+03,
          4.83225439e+03, 3.98647803e+03, 5.88464111e+03, 1.54463831e+03,
          4.35730286e+02, 4.05650586e+03, 2.93845886e+02, 1.46606738e+03,
          1.16969424e+04, 7.35629883e+03, 7.18794043e+03, 3.46477783e+03,
          6.14017525e+01, 1.75465965e+01, 9.14949493e+01, 2.67971924e+03,
          7.05755957e+03, 6.06556152e+03, 4.88801025e+03, 2.00882825e+03,
          1.53177173e+03, 9.52329559e+01, 1.03406120e+02, 1.77584058e+03,
          5.08001074e+03, 3.11182373e+03, 1.64544275e+03, 2.80816822e+01,
          7.18103467e+03, 5.92083984e+03, 7.94693457e+03, 1.16127646e+04,
          3.00224878e+03, 3.94309106e+03, 5.74149219e+03, 1.56825781e+04,
          1.23192031e+04, 1.03256055e+04, 9.22889941e+03, 1.21166182e+04,
          7.31775635e+03, 4.75336475e+03, 4.58315137e+03, 6.52638086e+03 ]
      - [ 1.31671655e+03, 1.66381210e+02, 7.50218964e+01, 5.83095169e+01,
          4.99597961e+02, 2.81712067e+02, 1.10637665e+02, 1.27992111e+02,
          5.88950577e+01, 1.72256104e+02, 40., 3.46129547e+02,
          5.41194141e+03, 7.52120056e+02, 0., 2.01391769e+02,
          4.33012500e+03, 2.47202734e+03, 4.19231104e+03, 1.33506123e+04,
          9.48932813e+03, 9.57703674e+02, 1.22928520e+02, 8.81545868e+01,
          2.29122269e+02, 2.18882675e+02, 1.59597397e+02, 1.13906074e+04,
          1.26554463e+04, 2.55512500e+03, 3.24080420e+03, 2.18002661e+03,
          7.33417969e+02, 1.20602463e+02, 5.99662170e+02, 5.85920227e+02,
          3.32231415e+02, 1.95461304e+02, 4.35487762e+02, 8.94844922e+03,
          4.13796436e+03, 5.10703430e+02, 8.01297974e+02, 5.90020569e+02,
          7.77326953e+03, 8.26584668e+03, 4.91439545e+02, 2.24674347e+02,
          3.82850269e+03, 4.80682129e+03, 6.12745654e+03, 8.98264258e+03,
          1.02394395e+04, 8.94157813e+03, 5.90499707e+03, 1.83638320e+04,
          1.04042275e+04, 6.94127686e+03, 9.35157813e+03, 1.12498828e+04,
          9.27474707e+03, 4.44623584e+03, 4.69831104e+03, 4.08114844e+03 ]
      - [ 1.62207556e+03, 1.48308154e+03, 1.16183240e+03, 5.41619922e+03,
          1.15150818e+02, 8.54791946e+01, 1.58113871e+01, 7.51836700e+01,
          5.60972107e+02, 5.26397934e+01, 4.25210037e+01, 5.51748926e+03,
          2.22647888e+02, 7.50423279e+02, 4.07185440e+01, 9.51114746e+02,
          3.42839795e+03, 1.32124133e+03, 3.82373749e+02, 1.05925879e+03,
          7.11138428e+03, 5.72096558e+02, 1.64778015e+02, 2.81485413e+02,
          3.24972870e+02, 3.32270538e+02, 5.13739929e+02, 7.59784058e+02,
          8.31221094e+03, 1.14823828e+03, 1.39236633e+03, 1.81615112e+03,
          3.94017525e+01, 1.01736557e+02, 7.30645752e+01, 2.81180542e+03,
          8.89390430e+03, 4.63768213e+03, 3.59164868e+03, 2.01857874e+03,
          4.59680371e+03, 1.18714462e+02, 1.79672913e+02, 5.88193176e+02,
          5.85363086e+03, 1.19956042e+03, 1.76215958e+02, 1.21655245e+01,
          6.03252344e+03, 4.08900122e+03, 6.43158203e+03, 9.77617285e+03,
          4.15060352e+03, 4.12810693e+03, 4.79701367e+03, 1.80408887e+04,
          1.76099629e+04, 1.07417021e+04, 8.41295313e+03, 9.85488379e+03,
          7.31166162e+03, 4.60011426e+03, 5.87488232e+03, 5.89071338e+03 ]
      - [ 4.39705658e+02, 7.15503784e+02, 1.63385925e+03, 4.54186377e+03,
          3.53022064e+02, 0., 4.47213602e+00, 2.55997269e+02,
          1.50297974e+03, 2.07110400e+03, 2.22341870e+03, 2.94580005e+03,
          1.20835167e+02, 4.44536682e+02, 4.71458405e+02, 3.98649219e+03,
          4.26636475e+03, 5.42502380e+02, 9.53980286e+02, 4.00947113e+02,
          4.42020410e+03, 2.88081299e+03, 3.47084814e+03, 1.50693250e+03,
          2.74449432e+02, 3.78581360e+02, 1.60954880e+02, 1.71133228e+03,
          7.83227637e+03, 1.53380811e+03, 1.43897327e+03, 2.90821899e+03,
          1.97928391e+02, 4.53892174e+01, 2.19544983e+01, 1.19367896e+03,
          6.49389551e+03, 3.82039673e+03, 3.63119214e+03, 5.63304541e+03,
          3.65723022e+03, 1.38164154e+02, 5.36698647e+01, 1.39478955e+03,
          2.54899243e+03, 3.63477930e+03, 4.23887207e+03, 2.37506445e+03,
          8.16460156e+03, 6.56745166e+03, 7.47663379e+03, 6.55969678e+03,
          2.49539795e+03, 5.10494727e+03, 5.10827930e+03, 1.24278467e+04,
          1.46417285e+04, 9.45018750e+03, 8.09602881e+03, 7.62515039e+03,
          3.77052832e+03, 7.08668750e+03, 4.18511426e+03, 3.89794897e+03 ]
      - [ 1.54085291e+03, 3.31651764e+02, 1.36278015e+03, 4.61444189e+03,
          3.02370313e+03, 0., 0., 0., 16., 0., 0., 1.25195847e+02,
          5.99149756e+03, 1.40560962e+03, 1.71279810e+03, 2.75017188e+03,
          1.94401917e+03, 2.61627832e+03, 2.57189575e+03, 6.17556396e+03,
          1.51278589e+03, 9.84436874e+01, 4.10126648e+01, 2.34152222e+01,
          8., 3.40002060e+01, 1.58134279e+01, 6.34447861e+01,
          4.30756152e+03, 2.98947998e+03, 3.32537158e+03, 4.78821680e+03,
          2.43405045e+02, 5.30385818e+01, 1.15762360e+02, 4.71173535e+03,
          1.00332568e+04, 5.22937354e+03, 4.81957666e+03, 3.41405518e+03,
          3.14671289e+03, 0., 3.46698723e+01, 2.38383154e+03,
          8.76096387e+03, 1.93064624e+03, 1.00915155e+03, 5.77108040e+01,
          6.08861768e+03, 5.68671924e+03, 6.97674121e+03, 1.58965791e+04,
          2.06561963e+03, 1.79700061e+03, 5.21711133e+03, 1.79444609e+04,
          2.07214766e+04, 7.50483838e+03, 4.39123828e+03, 9.07241309e+03,
          1.40831172e+04, 1.48588806e+03, 3.09940283e+03, 3.93603589e+03 ]
      - [ 2.73639832e+02, 8.53914490e+02, 9.33719238e+03, 5.47177917e+02,
          2.22174408e+02, 8.19732971e+01, 1.14017534e+01, 0., 44.,
          5.02965965e+01, 1.20685986e+03, 5.73400830e+03, 2.78428680e+02,
          6.88299255e+01, 3.41461983e+01, 1.22422440e+02, 9.77173889e+02,
          1.93225073e+03, 3.74512036e+03, 1.57441479e+03, 7.37660742e+03,
          4.70739209e+03, 4.69913086e+03, 4.71657074e+02, 3.54008636e+02,
          1.45928467e+02, 1.36503381e+03, 1.37873340e+03, 1.06854004e+04,
          8.63188281e+03, 2.46516064e+03, 8.76816162e+02, 2.60057312e+02,
          2.68849731e+02, 5.84248886e+01, 6.55387842e+03, 3.68481836e+03,
          5.14354980e+03, 3.09698584e+03, 3.33899438e+03, 2.22440088e+03,
          9.44202271e+01, 1.36864944e+02, 9.00553345e+02, 4.72057715e+03,
          3.82409863e+03, 1.11364648e+03, 4.47766953e+01, 5.64913086e+03,
          9.18843066e+03, 9.49285156e+03, 9.01050195e+03, 5.16183545e+03,
          6.76366846e+03, 6.54858105e+03, 9.67269922e+03, 9.54063867e+03,
          1.42238867e+04, 9.21965234e+03, 1.20669678e+04, 1.08869082e+04,
          3.13157495e+03, 4.06608276e+03, 8.07700586e+03 ]
      - [ 7.13620667e+02, 6.22659961e+03, 5.74033740e+03, 4.79563770e+03,
          2.93650818e+02, 7.21933746e+01, 1.30384054e+01, 2.80713367e+01,
          100., 3.17482471e+03, 2.94708008e+03, 1.39794678e+03,
          9.64485931e+01, 3.26496544e+01, 3.60555115e+01, 2.66833286e+01,
          1.79835901e+03, 1.19165356e+03, 1.15313892e+03, 2.84053589e+03,
          6.60789160e+03, 4.22785156e+03, 5.56670361e+03, 1.49761914e+03,
          1.93049698e+02, 2.75914478e+03, 1.31061353e+03, 6.10591370e+02,
          1.31071611e+04, 8.16687598e+03, 5.68246533e+03, 2.82073120e+03,
          1.38280746e+02, 1.32726278e+01, 1.38623474e+02, 3.23822852e+03,
          9.93980664e+03, 5.70054980e+03, 4.98394629e+03, 3.59434766e+03,
          9.38439819e+02, 4.47213602e+00, 6.19076500e+01, 3.57423560e+03,
          5.02935547e+03, 3.67220068e+03, 2.70192896e+03, 1.34175980e+02,
          6.06495801e+03, 6.98151318e+03, 9.68371777e+03, 1.23833096e+04,
          4.24594922e+03, 5.21513721e+03, 5.20902588e+03, 1.38514141e+04,
          1.25969971e+04, 8.58592773e+03, 1.26247920e+04, 1.27737686e+04,
          1.03704756e+04, 4.88175586e+03, 3.92899414e+03, 5.79300146e+03 ]
      - [ 5.38666138e+02, 2.19263062e+03, 4.51295215e+03, 4.09867627e+03,
          4.66803558e+02, 4.99014206e+01, 2.02484570e+01, 0.,
          1.56057495e+02, 2.44562592e+02, 3.39605273e+03, 4.73848242e+03,
